Site,Rep,Sample,MEantiquewhite4,MEbisque4,MEblack,MEblue,MEbrown,MEbrown4,MEcoral1,MEcoral2,MEcyan,MEdarkgreen,MEdarkgrey,MEdarkmagenta,MEdarkolivegreen,MEdarkorange,MEdarkorange2,MEdarkred,MEdarkseagreen4,MEdarkslateblue,MEdarkturquoise,MEfloralwhite,MEgreen,MEgreenyellow,MEgrey60,MEhoneydew1,MEivory,MElavenderblush3,MElightcyan,MElightcyan1,MElightgreen,MElightpink4,MElightsteelblue1,MElightyellow,MEmagenta,MEmaroon,MEmediumorchid,MEmediumpurple3,MEmidnightblue,MEnavajowhite2,MEorange,MEorangered4,MEpaleturquoise,MEpalevioletred3,MEpink,MEplum1,MEplum2,MEpurple,MEred,MEroyalblue,MEsaddlebrown,MEsalmon,MEsalmon4,MEsienna3,MEskyblue,MEskyblue2,MEskyblue3,MEsteelblue,MEtan,MEthistle1,MEthistle2,MEturquoise,MEviolet,MEwhite,MEyellow,MEyellowgreen
Coconut Point,1,CoPt_E_rep1,-0.166097177,0.534152757,-0.103588801,0.15640968,-0.172936644,0.236068797,0.178584403,-0.219807704,-0.119142842,0.927666285,0.575190454,-0.062654767,0.104930466,-0.071435499,-0.094909156,-0.046506041,0.776066342,-0.138662663,0.189018192,-0.253254522,-0.019811346,-0.120292774,0.442749557,-0.093793332,-0.152429959,-0.028348768,0.48278543,0.243348614,0.017888138,-0.030037067,-0.143589179,-0.146497953,-0.189131752,-0.14519855,-0.031270673,0.52495139,-0.133302777,-0.128647667,-0.145065818,0.086404676,-0.108605048,-0.109221081,-0.201735315,-0.125841572,-0.303347149,0.132697937,-0.131002047,0.185868894,-0.026292644,-0.315354654,-0.197374919,-0.220909047,-0.213196446,-0.132217879,-0.060785228,-0.063364119,0.630837227,-0.121336226,0.478309733,-0.069841581,-0.130368464,-0.067196109,0.055574024,-0.040707656
Coconut Point,2,CoPt_E_rep2,-0.204624592,-0.080151867,-0.214184618,0.457938735,-0.225871734,0.153474699,-0.123573745,-0.110419397,-0.090996731,0.055218967,0.042927425,-0.018748303,-0.203658167,-0.14114701,-0.167039148,-0.035220704,-0.031808002,-0.232419409,-0.112929463,-0.156408739,-0.177820864,-0.137616394,0.101934091,-0.004303637,-0.104488787,0.486565371,0.621774189,0.381745755,-0.239928044,-0.156093544,-0.216224117,0.003549482,-0.090554426,-0.190538423,-0.144002419,-0.100658847,0.025935825,-0.04320477,-0.079631098,-0.043620141,-0.042172242,-0.168350947,-0.245927627,-0.102271868,-0.258569679,-0.09693608,0.098148098,-0.094280021,-0.129231101,-0.184902124,-0.197579701,-0.1788268,-0.18290779,-0.049555495,0.029354355,-0.05805067,0.429425719,-0.122290369,0.205887192,0.186752488,-0.145984726,-0.174108384,-0.21737907,-0.08756828
Coconut Point,3,CoPt_E_rep3,-0.158173964,-0.190612493,-0.217718272,0.275408959,-0.242955713,0.234719572,-0.159045674,-0.140027113,-0.098579309,-0.033065227,-0.101587212,0.070316805,-0.185449421,-0.114621576,-0.209270618,0.003150941,-0.226326267,-0.12299571,-0.214223539,0.05241309,-0.199553932,-0.120946035,-0.093840735,0.024209104,-0.175858214,0.223169135,0.10243366,0.35837684,-0.181931043,-0.124192095,-0.181036185,0.072665297,-0.033290396,0.024769802,-0.191669677,-0.098223543,0.251955882,-0.007253962,-0.062898004,0.861587851,0.018101658,-0.194444823,-0.211539905,-0.080063028,-0.142042658,-0.021573738,0.109526781,-0.092245419,-0.115362007,0.127386604,-0.2072003,-0.105077322,-0.145168292,-0.149730331,0.42918448,0.062875772,0.119154183,-0.048078324,0.128510043,0.270268966,-0.17455811,-0.220257348,-0.253505155,-0.125588904
Coconut Point,4,CoPt_E_rep4,-0.125002858,-0.163976919,-0.105648956,0.162086607,-0.172489766,0.240126368,-0.156577214,-0.086432481,-0.123397975,-0.119710874,-0.032598037,-0.134512022,-0.157351044,-0.146314079,-0.171380227,-0.12437963,-0.187967986,0.036607997,-0.165789643,0.003307618,-0.168047208,-0.051699547,0.385018758,-0.094087713,-0.084888413,0.011638807,0.063671305,0.171379779,-0.120486883,-0.221345141,-0.149121738,0.008942419,-0.119818737,-0.001863458,0.379440874,-0.1441538,-0.109482036,-0.117042014,0.030880579,-0.153858492,-0.023603832,-0.156024178,-0.130016322,-0.103849424,0.009451023,-0.064601895,0.196177237,-0.129118979,-0.134041012,0.118918458,-0.138118374,0.114616252,0.141741239,0.198404454,-0.0857426,-0.091806278,0.13304092,-0.045705332,0.037732139,0.189072303,-0.110699261,-0.182442853,-0.172370819,0.028251432
Faga'alu,1,Falu_E_rep1,-0.162145462,-0.212633988,-0.200716473,0.33877551,-0.215043255,0.092594196,-0.223832143,-0.134741041,-0.183574261,-0.064936943,-0.214017896,-0.07217939,-0.282238073,-0.129554996,-0.144670588,-0.097797834,-0.207900144,-0.002333508,-0.221196473,0.216249543,-0.231966307,-0.072577387,-0.232510807,0.051906549,-0.100110558,0.194314824,0.197151805,0.316192669,-0.264108521,-0.206485885,-0.190965161,0.132196519,-0.165538829,0.110442209,0.435837509,-0.158695702,-0.04012596,0.00223743,-0.008053068,0.177209448,-0.022119403,-0.22348502,-0.203827876,-0.080574946,-0.198112728,-0.123012024,0.203280438,-0.13151544,-0.155186094,0.147551198,-0.166935941,-0.056553874,-0.063609064,0.858757525,0.273033237,-0.013918356,-0.02555394,-0.102036655,-0.031622471,0.38337843,-0.088755769,-0.209621154,-0.294621081,-0.132995491
Faga'alu,3,Falu_E_rep3,-0.17460967,0.074247118,-0.045334542,0.003303816,-0.169715797,0.40575417,-0.169057659,-0.154057609,-0.170297902,-0.035635662,-0.108577468,-0.111256288,-0.062525324,-0.088410493,-0.174967095,-0.087343476,-0.115361295,0.266552276,-0.177067341,0.238925733,-0.14941959,-0.038315302,-0.281521422,-0.143644016,-0.192975758,-0.158359154,-0.106530032,0.073408225,0.029846809,-0.155711265,-0.119475191,0.00138908,-0.14929689,0.369654015,-0.165719724,0.056877801,-0.124251715,-0.04094219,-0.081891593,0.091533872,-0.083189337,-0.159222481,-0.138809859,-0.119007645,-0.007120302,0.189503396,0.052591927,-0.014557143,-0.105783685,0.290710798,-0.159165741,0.021230238,-0.030305057,-0.018267732,0.470581328,-0.075436463,-0.038690461,0.943217206,0.199675642,0.174727155,-0.116171998,-0.158880587,-0.123432104,-0.151661807
Faga'alu,4,Falu_E_rep4,-0.147790529,-0.256751122,-0.209106844,0.140500271,-0.206071654,-0.10317402,-0.172544556,-0.139937707,-0.118969974,-0.074008311,-0.274165039,0.019472651,-0.306141756,-0.1062069,-0.215723887,0.049688076,-0.160637122,-0.113215386,-0.285047449,0.533107977,-0.253423518,-0.048871086,0.006205328,0.606494458,-0.20852917,0.274488861,-0.022008542,0.102903106,-0.276951053,-0.162776993,-0.175784473,0.800216261,-0.041844395,0.089746994,-0.052693402,-0.166907574,0.376691586,0.901446407,0.014394246,0.084444883,-0.025768467,-0.188509718,-0.141221108,-0.069897214,0.053806811,-0.190068566,0.251656386,-0.149903483,-0.087903534,0.37420326,-0.141201679,0.321480988,-0.006207048,-0.092764932,0.292480635,0.136223596,-0.14330452,-0.080276496,-0.172916525,0.330037636,-0.128495524,-0.252842155,-0.310271484,-0.139253058
Faga'alu,6,Falu_E_rep6,-0.024039954,-0.224472311,-0.162581159,0.119220483,-0.168351558,-0.051029036,-0.089651296,-0.095339499,-0.066151251,0.025387094,-0.160230294,-0.000289429,-0.158640229,-0.104343258,-0.115279487,0.009586138,-0.129594612,-0.118765936,-0.208513852,0.172323604,-0.155952298,-0.065345494,-0.078284078,0.614417217,-0.122161651,0.104084566,0.055769086,-0.016141078,-0.185910945,-0.100987481,-0.153850186,0.276486314,-0.045450522,-0.035993835,-0.188423853,-0.104554053,0.176762362,0.22055722,0.017855181,0.014780597,0.053121803,-0.111137175,-0.134556939,-0.042969512,-0.033696043,-0.12303434,0.142863443,-0.043030855,-0.054483931,0.115172073,-0.114566387,0.059230174,-0.061004817,-0.010855534,0.217706148,0.926476733,-0.058519351,-0.025264557,-0.099048658,0.180262117,-0.134878447,-0.135348985,-0.203752509,-0.114129803
Faga'tele,3,Ftele_E_rep3,-0.13774888,-0.186496917,-0.052719902,-0.048808786,-0.114790113,-0.160262574,-0.240567473,-0.10646253,-0.16425252,-0.11526733,-0.288738814,-0.069190095,-0.26495484,-0.144617974,-0.137254508,-0.14558095,-0.148406273,-0.086967808,-0.278224331,0.31632127,-0.241457754,0.077540842,-0.258674999,-0.106622045,-0.055911842,-0.090893997,-0.167020813,-0.131871773,-0.210159755,-0.277262857,-0.117952352,0.070071397,-0.152476609,0.23385757,-0.162002029,-0.200360019,-0.075848037,0.055317595,0.938809598,-0.134016822,-0.066654524,-0.175956563,-0.046784178,-0.056841819,0.139925438,-0.214873807,0.685179256,-0.201199022,-0.116978637,0.445977533,-0.07802035,0.689851173,0.602734353,0.121567832,-0.177950392,-0.025033712,-0.242209127,-0.064276328,-0.29436951,0.235929177,-0.046863169,-0.185105457,-0.244328498,-0.161635829
Faga'tele,5,Ftele_E_rep5,-0.133192397,0.52701326,0.058513398,-0.064844195,-0.130885089,0.511734589,-0.095477633,-0.150130146,-0.175294452,0.011790643,0.102766209,-0.095888922,0.565247582,0.051164154,-0.070883524,-0.108616231,-0.030129525,0.589714816,0.106435484,-0.104057049,0.026791255,-0.08759245,-0.178432977,-0.09698433,-0.170811275,-0.202486416,0.001170426,0.00401475,0.471293474,-0.144736738,-0.099681575,-0.159656177,-0.161423112,-0.018833169,0.596027843,0.323068128,-0.185302774,-0.092744129,-0.164458872,0.012913872,-0.044513957,-0.132298009,-0.099481993,-0.123149161,-0.028969959,0.892168866,-0.095465578,0.068211232,-0.092412349,-0.072563789,-0.126403735,-0.206537523,-0.127588837,-0.052034801,0.075347448,-0.083816785,-0.029595482,-0.008082645,0.507471236,-0.033232131,-0.110587637,-0.119853631,0.223789863,-0.111289747
Faga'tele,6,Ftele_E_rep6,-0.010355809,0.148218419,0.794583353,-0.335803013,0.084051575,-0.272064358,-0.272646707,-0.036177125,-0.14810134,-0.189474589,-0.24099647,-0.166083686,0.026100881,-0.026835823,0.019873321,-0.099565364,0.139943189,0.548302229,-0.131719669,0.284233665,-0.057423773,0.928620731,-0.235728703,-0.188196051,0.10534086,-0.254483674,-0.301899663,-0.399006394,0.46129482,-0.245663451,0.275391514,-0.04299998,-0.117132885,0.713592053,-0.085838771,-0.169705824,-0.21179201,-0.068612845,0.011544558,-0.176230603,-0.145205879,-0.075815025,0.53220396,-0.005330682,0.57739915,-0.043582199,-0.04752717,-0.189259984,-0.150349232,0.261707544,0.191692465,0.297937079,0.558955314,0.029152087,-0.247950791,-0.118390741,-0.33456754,-0.027053634,-0.320025473,-0.132395414,0.043240745,-0.095157169,0.255849787,-0.057906473
Cannery,2,Can_E_rep2,-0.077934437,0.033491368,0.171049067,-0.357129011,0.471927545,-0.26685025,0.124372312,0.124636328,0.44400842,-0.098385864,-0.07355018,-0.023520702,0.19320668,-0.058411772,0.245339396,0.022356733,0.079832544,0.111796,0.168279743,-0.196001594,0.617308253,0.016205115,0.109990156,-0.17417538,0.583576387,-0.201091183,-0.258974509,-0.312883554,0.316469832,0.298057262,0.73623457,-0.203549492,0.311148173,-0.150282284,0.147275583,-0.090444641,-0.076695913,-0.148429358,-0.107779061,-0.196979708,-0.203211289,0.656773295,0.485514014,0.942761436,0.136524468,-0.045329041,-0.267842749,-0.105472539,-0.065076268,-0.194707854,0.326328702,-0.105833066,0.046040395,-0.08816729,-0.287566917,-0.140288056,-0.250242699,-0.066455537,-0.193916815,-0.33853393,0.060223996,0.160065042,0.350666549,0.095214098
Cannery,3,Can_E_rep3,0.017117688,0.063617719,0.04537752,-0.205942256,0.246345444,-0.178334388,0.462837845,0.33094075,0.474598428,0.010382486,0.431403475,-0.095130699,0.165859657,0.017023488,0.240014348,-0.047226897,0.146366787,-0.151914228,0.434447596,-0.282496594,0.35066045,-0.032757656,0.359584605,-0.137706562,0.482517773,-0.189955613,-0.073271279,-0.185982017,0.106095089,0.342496264,0.12080328,-0.206998013,0.127599672,-0.239147444,-0.157729206,-0.129489998,-0.142779545,-0.166907407,-0.062275773,-0.115829711,-0.087171937,0.074166318,0.067685102,0.10578671,-0.112033084,-0.048113088,-0.260106944,0.006856726,-0.015107902,-0.296599156,0.244926625,-0.206380927,-0.140845401,-0.153241128,-0.208355181,-0.121439727,0.06996918,-0.082961708,0.009611128,-0.299724774,0.186071309,0.598905752,0.271646149,0.901781711
Cannery,4,Can_E_rep4,0.593764838,-0.091834418,0.156665858,-0.282573555,0.437819801,-0.271681368,-0.091411228,0.522706206,0.000358449,-0.196828769,-0.184795017,-0.104468915,-0.02697633,0.051308276,0.063080378,-0.111559484,-0.108922547,0.062642272,0.038635969,0.086579531,-0.024263034,0.089861302,-0.12480908,-0.170686995,0.238785461,-0.240498432,-0.224471695,-0.283431782,0.085873573,-0.061735785,0.209765976,-0.106241379,0.051750892,0.034120648,0.188853485,-0.12002929,-0.158185787,-0.007209624,0.054148638,-0.173436708,-0.087191072,0.033388306,0.37286439,0.010760329,0.570374915,-0.073682484,-0.155163172,-0.12024347,-0.064798068,0.076719187,0.711358193,0.198496227,0.225236591,0.181482109,-0.213803859,-0.121079388,-0.280032658,-0.066295706,-0.263528834,-0.234703896,0.887210846,0.22343516,0.137823245,0.139403116
Cannery,6,Can_E_rep6,0.041460632,-0.117913629,-0.003185961,-0.113743873,0.230900908,-0.177845171,0.336482266,0.099043103,0.594019571,-0.09838889,-0.019662354,0.061904463,-0.016111368,0.042655871,0.044884796,0.942673338,-0.137221129,-0.170143462,0.001708297,-0.196440131,0.280572207,-0.124350414,0.37147887,-0.066811659,0.024326567,0.074884615,-0.090069276,-0.183269915,-0.037916352,0.440815858,0.173590975,-0.052831191,0.836320915,-0.200814558,-0.104458665,-0.143708533,0.602889002,-0.053046013,-0.078424277,-0.126971157,-0.097983817,0.186209272,0.067130937,0.023556567,-0.035542202,-0.067024342,-0.175394003,0.0570868,-0.002043513,-0.094115214,0.090096685,-0.17566861,-0.171053983,-0.163314902,-0.203887937,-0.018352609,-0.089328986,-0.15594244,-0.222812736,-0.199927801,0.062903044,0.142217415,0.02375143,0.090878279
Vatia,1,Vat_E_rep1,0.601646028,-0.060511261,-0.046706107,-0.082435946,-0.024245456,-0.141979125,0.510033881,-0.114374088,-0.05591173,-0.034468118,0.239986926,-0.051101809,0.218778464,-0.015039324,0.781062729,-0.067614074,-0.026115779,-0.073712104,0.252222785,-0.243744129,0.09285292,-0.101297491,-0.062075788,-0.0318151,-0.155367949,-0.142582117,-0.104125134,-0.005865985,-0.053806423,0.136402904,-0.033082993,-0.199402584,-0.054250079,-0.18287025,-0.170793629,0.335715427,-0.183245093,-0.116909498,-0.066420652,-0.059952661,0.923386349,0.447305526,-0.067012861,-0.073799233,-0.095611887,-0.035562332,-0.181127422,0.86926946,0.632495781,-0.237656753,-0.053761704,-0.114887639,-0.187759233,-0.118055357,-0.05511906,-0.113267625,0.117062295,0.106207828,0.056007127,-0.177827449,-0.037220062,0.155690379,0.061535467,-0.052617579
Vatia,3,Vat_E_rep3,0.075867132,0.086583694,0.096149802,-0.158222839,0.255196794,-0.149720976,-0.048977612,0.602627396,0.092070012,-0.004590653,0.061512789,-0.014792579,0.131239524,0.102812672,0.112646821,-0.049898275,0.111941198,-0.108249015,0.147830439,-0.12568427,0.165801196,0.055541436,-0.170137872,-0.02659826,0.312449193,-0.157629873,-0.133716946,-0.164820494,0.101178794,0.135129564,0.148125073,-0.130058321,-0.002156726,-0.10069506,-0.120969197,-0.076345651,-0.131765422,-0.065262199,0.001034123,-0.119352777,-0.006113055,0.151403844,0.144988124,-0.052068145,-0.042957609,-0.026992827,-0.162797246,-0.061421165,-0.021782583,-0.168699963,0.042200845,-0.077696237,-0.060108119,-0.062364318,-0.178565952,-0.046517221,-0.086478633,0.025773251,-0.103666808,-0.220579497,0.084901298,0.382499395,0.213915807,0.026376466
Vatia,4,Vat_E_rep4,0.212318465,0.280236168,0.202197333,-0.226841368,0.210368492,-0.094055935,0.164107867,-0.140189056,-0.064860129,0.02032544,0.240909907,-0.070494164,0.385413724,0.921361062,0.059454483,-0.06459011,0.306970755,-0.032216455,0.510011287,-0.178178725,0.219105151,-0.020365827,-0.111419754,-0.169913433,-0.133173293,-0.183198192,-0.148508259,-0.171534537,0.214216958,0.447036851,0.0460428,-0.20819828,-0.056379457,-0.097246108,-0.060489212,0.5121966,-0.20969977,-0.133229835,-0.120912263,-0.090606307,-0.092096909,0.15624599,0.102550931,-0.004039189,0.004885916,0.029655945,-0.245347279,0.14248543,0.670993246,-0.215313399,0.107852706,-0.099412298,0.010687342,-0.142600472,-0.146922769,-0.09068695,-0.030955496,-0.02134926,0.109864376,-0.277984646,-0.007231298,0.209944516,0.385887157,-0.049794658
Vatia,6,Vat_E_rep6,-0.020459057,-0.162205576,-0.163044696,0.222700781,-0.093253781,-0.007475189,0.066944365,-0.051858289,-0.025524467,0.013990316,0.004221596,0.938617852,-0.126730426,-0.039386819,-0.064978035,0.058443845,-0.050730135,-0.264019905,-0.053878032,-0.167196276,-0.073951808,-0.145741567,0.050474848,0.208311184,-0.090289373,0.48038124,0.105840248,0.20343779,-0.232958467,0.087089599,-0.129191039,0.090916604,0.051925163,-0.212700153,-0.111374837,-0.04953187,0.348242184,0.009882858,-0.090856445,0.061979886,0.140990958,-0.011027531,-0.152023475,-0.043161605,-0.234364419,-0.069639381,-0.017649955,0.002468979,0.033343532,-0.178433751,-0.134127391,-0.155058788,-0.195641146,-0.156193834,0.078963055,0.0558726,0.10998937,-0.037793067,-0.031160786,0.034322848,-0.092736774,-0.071943827,-0.160778758,-0.056755817